#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000001.1	66766	68665	-	espL1	1-1898/1898	========/======	2/2	100.00	97.63	vfdb		(espL1) Type III secretion system effector espL1 [TTSS secreted effectors (VF1111) - Effector delivery system (VFC0086)] [Escherichia coli O55:H7 str. CB9615]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000002.1	49457	50877	-	espX1	1-1422/1422	========/======	1/1	99.93	93.32	vfdb	WP_000129342	(espX1) Type III secretion system effector EspX1 [TTSS secreted effectors (VF1111) - Effector delivery system (VFC0086)] [Escherichia coli O55:H7 str. CB9615]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000002.1	89023	89834	+	espY1	1-753/753	========/======	3/61	99.87	86.96	vfdb	WP_001304001	(espY1) Type III secretion system effector EspY1 [TTSS secreted effectors (VF1110) - Effector delivery system (VFC0086)] [Escherichia coli O157:H7 str. EDL933]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000004.1	145445	146485	-	ompA	1-1041/1041	===============	0/0	100.00	98.08	vfdb	AAF37887	(ompA) outer membrane protein A [OmpA (VF0236) - Invasion (VFC0083)] [Escherichia coli O18:K1:H7 str. RS218]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000005.1	129604	130595	+	rpoS	2-993/993	========/======	2/2	99.80	92.85	vfdb	NP_461845	(rpoS) RNA polymerase sigma factor RpoS [RpoS (VF0112) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000006.1	39125	42272	+	acrB	1-3145/3147	========/======	5/9	99.84	83.88	vfdb	WP_002892069	(acrB) acriflavine resistance protein B [AcrAB (VF0568) - Antimicrobial activity/Competitive advantage (VFC0325)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	30111	30780	+	phoP	4-673/675	===============	0/0	99.26	82.24	vfdb	NP_460201	(phoP) response regulator in two-component regulatory system with PhoQ [PhoPQ (VF0111) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	83187	84236	-	flgI	49-1098/1098	========/======	2/2	95.54	80.69	vfdb	WP_013097134	(flgI) flagellar basal body P-ring protein FlgI [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	84296	84994	-	flgH	1-699/699	========/======	2/4	99.71	81.31	vfdb	WP_003857987	(flgH) flagellar basal body L-ring protein FlgH [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	85047	85829	-	flgG	1-783/783	===============	0/0	100.00	84.93	vfdb	WP_008500810	(flgG) flagellar basal-body rod protein FlgG [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	88716	89120	-	flgC	1-405/405	===============	0/0	100.00	82.72	vfdb	WP_013097138	(flgC) flagellar basal body rod protein FlgC [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	115266	115598	-	csgC	1-333/333	===============	0/0	100.00	98.50	vfdb	WP_000992818	(csgC) curli assembly protein CsgC [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	115657	116112	-	csgA	1-459/459	========/======	1/3	99.35	91.72	vfdb	WP_000771429	(csgA) curlin major subunit CsgA [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	116153	116608	-	csgB	1-456/456	===============	0/0	100.00	99.56	vfdb	WP_000791650	(csgB) curlin minor subunit CsgB [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	117363	118013	+	cgsD	1-651/651	===============	0/0	100.00	99.08	vfdb	WP_000481500	(cgsD) transcriptional regulator CsgD [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	118018	118407	+	cgsE	1-390/390	===============	0/0	100.00	98.72	vfdb	WP_000833288	(cgsE) curli production assembly/transport protein CsgE [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	118432	118848	+	cgsF	1-417/417	===============	0/0	100.00	98.08	vfdb	WP_001264082	(cgsF) curli production assembly/transport protein CsgF [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000011.1	118875	119708	+	cgsG	1-834/834	===============	0/0	100.00	97.12	vfdb	WP_001189322	(cgsG) curli production assembly/transport protein CsgG [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000012.1	19017	19453	+	fur	1-437/453	===============	0/0	96.47	87.64	vfdb	NP_459678	(fur) ferric iron uptake transcriptional regulator [Fur (VF0113) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000012.1	99168	99914	-	entA	1-747/747	===============	0/0	100.00	95.72	vfdb	WP_000348393	(entA) 23-dihydro-23-dihydroxybenzoate dehydrogenase EntA [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000012.1	99914	100771	-	entB	1-858/858	===============	0/0	100.00	98.14	vfdb	WP_001007140	(entB) isochorismatase [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000012.1	100785	102395	-	entE	1-1611/1611	===============	0/0	100.00	95.47	vfdb	WP_000026784	(entE) 23-dihydroxybenzoate-AMP ligase component of enterobactin synthase multienzyme complex [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000012.1	102405	103580	-	entC	1-1176/1176	===============	0/0	100.00	97.87	vfdb	WP_001336900	(entC) isochorismate synthase 1 [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
